toneladas,ventas,produccion,inventario,algodon,nailon,poliester,energia,productividad,proteccion,agua,ciudad,mes
419.761,106.515,7.794,0.411,0.284,0.382,0.265,7.521,11.801,5.204,85.917,Mexico,Marzo
354.228,109.481,11.48,0.35,0.358,0.882,0.748,11.604,15.281,4.564,164.507,Medellin,Diciembre
132.326,49.099,10.306,0.218,0.322,0.434,0.385,8.324,13.375,4.519,103.805,Mexico,Enero
291.377,88.738,5.265,0.204,0.148,0.564,0.468,13.048,10.966,7.123,148.007,Mexico,Abril
559.001,105.801,8.589,0.224,0.06,0.535,0.55,15.739,9.256,6.007,105.079,Bogota,Febrero
523.506,156.267,6.459,0.294,0.224,0.579,0.499,14.026,12.278,7.145,83.053,Bogota,Julio
198.624,56.377,7.739,0.351,0.142,0.583,0.484,16.911,16.659,3.353,99.715,Santiago,Abril
398.764,114.127,4.308,0.199,0.361,0.57,0.5,16.734,14.618,6.897,129.415,Santiago,Marzo
342.172,95.375,3.495,0.194,0.18,0.584,0.549,14.601,17.672,6.278,79.131,Santiago,Febrero
446.135,114.333,11.569,0.474,0.262,0.222,0.22,7.361,13.337,5.841,149.892,Bogota,Junio
350.901,87.035,9.73,0.073,0.315,0.682,0.666,17.065,7.781,4.72,100.598,Bogota,Agosto
604.206,140.82,6.525,0.126,0.299,0.732,0.684,10.485,7.54,6.564,116.226,Santiago,Junio
213.534,56.684,9.551,0.363,0.203,0.628,0.58,18.861,15.634,4.747,105.695,Mexico,Junio
493.135,91.135,8.722,0.297,0.234,0.638,0.543,7.19,8.969,2.701,124.838,Santiago,Febrero
611.851,123.152,6.987,0.214,0.108,0.52,0.463,12.563,6.779,6.47,118.598,Santiago,Agosto
310.869,74.507,10.547,0.254,0.342,0.362,0.375,11.027,11.549,7.109,110.597,Santiago,Enero
486.884,95.161,9.553,0.153,0.211,0.417,0.388,8.663,8.338,4.304,83.55,Santiago,Abril
449.391,120.786,7.771,0.016,0.255,0.565,0.495,10.665,12.961,3.39,106.088,Mexico,Marzo
250.259,48.238,9.36,0.36,0.19,0.375,0.268,11.291,6.343,5.93,137.129,Mexico,Abril
310.893,95.926,12.753,0.161,0.185,0.366,0.424,16.616,13.179,7.521,139.52,Bogota,Agosto
458.992,126.234,6.176,0.247,0.258,0.54,0.527,10.621,13.305,6.652,124.101,Bogota,Abril
523.751,137.585,6.184,0.259,0.386,0.242,0.175,11.63,16.887,5.295,124.26,Santiago,Marzo
331.314,82.484,8.656,0.109,0.219,0.374,0.285,17.77,14.201,2.728,86.813,Santiago,Octubre
345.94,85.659,7.68,0.111,0.162,0.662,0.566,19.394,10.704,4.772,119.23,Santiago,Diciembre
357.551,81.441,8.479,0.277,0.105,0.304,0.349,15.374,10.745,3.831,112.62,Santiago,Marzo
659.112,137.425,3.711,0.221,0.273,0.819,0.717,16.966,7.212,6.718,108.895,Santiago,Marzo
452.905,125.806,10.535,0.155,0.388,0.259,0.245,18.61,12.711,3.499,132.796,Santiago,Febrero
422.557,128.9,6.57,0.189,0.262,0.395,0.405,19.483,16.41,4.391,115.558,Bogota,Abril
385.202,97.569,6.564,0.502,0.299,0.353,0.348,18.451,11.831,6.044,106.301,Santiago,Febrero
453.425,131.423,11.85,0.26,0.222,0.462,0.438,16.139,12.909,5.593,101.809,Bogota,Diciembre
284.02,80.939,7.794,0.128,0.367,0.425,0.359,12.051,10.545,5.471,121.375,Santiago,Abril
404.304,98.063,8.883,0.125,0.284,0.552,0.474,18.585,13.627,7.031,125.051,Santiago,Enero
459.736,121.917,9.812,0.365,0.171,0.66,0.554,13.188,12.236,5.924,104.358,Santiago,Abril
395.389,86.659,10.058,0.226,0.174,0.687,0.57,16.01,8.215,4.6,107.342,Bogota,Enero
330.596,100.614,12.964,0.337,0.257,0.54,0.464,15.246,22.089,4.969,66.862,Mexico,Marzo
226.116,51.519,5.342,0.273,0.13,0.76,0.682,17.794,12.133,6.191,142.285,Bogota,Diciembre
406.636,101.481,9.411,0.26,0.274,0.464,0.358,13.201,11.525,4.493,106.416,Mexico,Julio
354.319,82.032,8.49,0.17,0.162,0.645,0.559,12.117,9.907,2.959,70.124,Santiago,Abril
256.869,63.061,6.861,0.204,0.139,0.597,0.57,13.195,10.53,4.673,136.155,Mexico,Marzo
227.838,83.768,4.756,0.442,0.244,0.597,0.561,8.813,13.545,3.493,106.596,Santiago,Julio
231.591,93.406,6.067,0.249,0.341,0.576,0.542,7.904,13.183,4.37,133.142,Mexico,Junio
208.125,62.541,8.496,0.079,0.183,0.297,0.315,18.188,12.056,4.37,137.641,Bogota,Diciembre
341.153,94.404,5.857,0.291,0.194,0.942,0.829,21.911,7.832,6.487,93.565,Mexico,Junio
367.825,103.471,6.157,0.369,0.133,0.256,0.223,14.388,10.007,4.85,86.302,Medellin,Junio
230.187,70.816,8.955,0.278,0.253,0.583,0.493,12.6,15.19,3.987,138.221,Bogota,Agosto
453.146,104.443,8.39,0.291,0.187,0.774,0.722,9.641,15.334,5.392,97.144,Mexico,Marzo
408.136,95.496,3.46,0.354,0.082,0.373,0.385,23.552,8.621,4.061,92.396,Bogota,Marzo
402.026,111.191,4.198,0.334,0.335,0.543,0.512,23.299,11.138,6.714,116.309,Bogota,Febrero
549.607,133.35,5.651,0.306,0.321,0.574,0.495,17.532,12.967,4.029,108.907,Santiago,Diciembre
275.828,85.435,9.574,0.217,0.201,0.434,0.376,18.641,13.252,6.755,52.576,Mexico,Agosto
293.009,95.024,3.68,0.276,0.254,0.414,0.358,10.735,9.62,5.446,99.471,Mexico,Diciembre
220.927,79.488,9.022,0.324,0.214,0.303,0.312,13.386,10.427,5.353,112.867,Bogota,Abril
659.308,154.821,10.253,0.262,0.162,0.628,0.608,12.821,15.626,5.608,80.022,Santiago,Enero
267.673,55.04,9.737,0.259,0.396,0.587,0.488,10.845,11.07,4.451,115.338,Santiago,Enero
510.074,137.672,10.748,0.216,0.334,0.634,0.549,18.604,10.77,4.891,134.871,Mexico,Abril
393.018,100.531,12.066,0.295,0.251,0.48,0.4,13.544,13.749,3.209,94.009,Mexico,Marzo
372.091,85.351,4.12,0.275,0.12,0.377,0.388,10.868,10.129,4.77,129.458,Santiago,Junio
544.73,147.077,10.32,0.321,0.298,0.478,0.407,13.881,8.912,6.356,101.283,Mexico,Agosto
376.964,92.814,10.621,0.151,0.182,0.752,0.584,15.47,15.876,5.4,136.199,Bogota,Diciembre
275.052,73.999,5.994,0.272,0.329,0.372,0.32,12.585,15.032,4.303,121.881,Santiago,Junio
167.373,50.168,7.293,0.214,0.222,0.48,0.528,15.882,15.224,6.4,98.55,Santiago,Junio
377.233,108.84,5.966,0.261,0.158,0.265,0.232,10.135,11.713,3.491,81.086,Bogota,Marzo
708.174,157.319,8.52,0.19,0.237,0.507,0.479,19.555,9.586,4.602,98.971,Bogota,Enero
379.811,87.564,6.664,0.325,0.268,0.606,0.497,14.146,7.711,5.925,98.702,Santiago,Marzo
404.356,87.099,10.766,0.438,0.37,0.453,0.421,8.529,13.597,4.699,100.123,Santiago,Marzo
742.176,174.422,7.865,0.237,0.18,0.275,0.286,16.678,12.769,4.697,103.987,Santiago,Marzo
410.253,105.054,7.4,0.187,0.268,0.742,0.711,9.783,13.754,4.931,134.979,Mexico,Diciembre
243.568,74.053,7.499,0.264,0.234,0.606,0.579,10.079,16.164,3.613,115.654,Bogota,Marzo
269.556,83.94,6.295,0.316,0.141,0.544,0.477,20.082,9.358,3.674,137.109,Mexico,Diciembre
341.819,99.809,6.582,0.188,0.379,0.282,0.311,15.069,15.758,4.61,138.377,Santiago,Febrero
388.947,72.829,9.07,0.53,0.166,0.643,0.566,7.357,9.102,5.901,115.28,Bogota,Marzo
279.613,83.734,6.727,0.342,0.32,0.463,0.457,11.291,15.977,4.784,71.861,Bogota,Diciembre
455.345,118.514,7.363,0.074,0.268,0.76,0.645,19.764,11.12,5.461,109.889,Bogota,Abril
232.17,76.34,8.897,0.189,0.307,0.487,0.388,13.676,12.885,6.343,68.111,Santiago,Julio
433.095,106.345,6.944,0.259,0.333,0.61,0.491,11.777,14.482,5.062,73.754,Bogota,Julio
562.782,141.49,6.375,0.35,0.227,0.571,0.501,26.788,10.253,5.866,149.729,Medellin,Abril
303.07,80.905,9.921,0.168,0.229,0.33,0.318,18.931,15.493,4.095,133.872,Santiago,Junio
555.968,115.606,11.691,0.188,0.107,0.885,0.777,21.761,7.472,5.822,114.278,Bogota,Febrero
276.51,65.84,8.061,0.123,0.195,0.368,0.408,12.34,11.78,4.528,127.066,Bogota,Marzo
440.051,84.205,10.109,-0.126,0.152,0.868,0.78,13.391,8.057,2.064,100.518,Santiago,Abril
249.974,76.047,11.268,0.281,0.227,0.83,0.745,14.969,14.137,5.954,84.05,Medellin,Febrero
496.933,128.56,5.32,0.125,0.125,0.399,0.372,19.453,13.399,5.216,105.294,Mexico,Diciembre
487.102,120.049,8.924,0.22,0.223,0.496,0.433,18.197,14.4,3.179,178.676,Santiago,Febrero
372.94,94.595,9.639,0.225,0.272,0.455,0.377,14.056,12.22,5.123,94.504,Santiago,Julio
583.164,119.612,7.188,0.006,0.272,0.93,0.885,11.824,10.668,3.38,130.8,Santiago,Junio
270.424,86.22,9.379,0.184,0.253,0.763,0.667,16.778,10.102,4.898,130.466,Mexico,Marzo
270.606,92.018,9.157,0.224,0.284,0.541,0.464,16.086,12.363,6.287,126.824,Bogota,Junio
186.93,40.381,6.874,0.379,0.307,0.619,0.599,14.979,12.63,4.224,101.061,Bogota,Febrero
418.887,110.343,4.628,0.308,0.288,0.643,0.548,24.404,10.51,5.346,116.334,Mexico,Abril
631.514,136.014,7.079,0.17,0.196,0.306,0.269,14.656,11.563,3.119,118.562,Bogota,Enero
462.684,104.921,6.602,0.1,0.231,0.638,0.598,6.332,11.74,3.425,106.228,Bogota,Marzo
473.493,105.992,11.105,0.181,0.251,0.46,0.427,11.234,9.202,5.825,104.017,Santiago,Diciembre
416.632,117.05,6.308,0.377,0.199,0.431,0.465,11.857,15.635,4.405,92.987,Medellin,Junio
197.193,20.241,4.92,0.168,0.361,0.803,0.667,13.605,11.716,2.72,100.008,Santiago,Abril
432.416,108.236,7.604,0.301,0.208,0.512,0.484,18.324,10.862,5.599,148.725,Mexico,Junio
414.32,109.445,6.079,0.205,0.307,0.675,0.65,18.094,8.442,5.02,98.824,Medellin,Marzo
205.84,74.641,4.422,0.288,0.404,0.672,0.62,14.762,12.528,5.304,125.299,Bogota,Junio
530.507,118.374,7.3,0.281,0.216,0.655,0.559,14.345,9.385,2.399,108.423,Mexico,Febrero
481.681,123.43,10.269,0.448,0.21,0.488,0.498,11.595,15.294,5.991,154.748,Mexico,Abril
474.274,135.938,6.942,0.393,0.299,0.576,0.506,10.719,11.222,3.004,97.935,Bogota,Agosto
598.561,161.88,8.609,0.323,0.388,0.387,0.325,17.732,10.818,5.133,84.069,Mexico,Junio
371.161,98.95,5.657,0.235,0.157,0.726,0.669,18.166,15.261,5.698,138.134,Medellin,Diciembre
455.034,122.207,8.818,0.249,0.295,0.277,0.242,9.585,14.409,4.25,115.209,Santiago,Agosto
489.527,104.789,10.656,0.272,0.277,0.346,0.387,18.444,9.865,4.843,106.457,Santiago,Junio
250.047,79.007,8.144,0.323,0.177,0.491,0.437,10.605,12.136,4.918,113.895,Mexico,Marzo
484.559,104.46,8.845,0.186,0.263,0.85,0.7,21.182,9.544,5.83,102.127,Mexico,Marzo
239.207,57.104,8.157,0.139,0.061,0.509,0.453,12.135,9.872,4.944,110.977,Medellin,Junio
478.134,106.245,6.441,0.136,0.265,0.404,0.449,13.48,9.781,4.996,154.946,Santiago,Enero
237.561,64.184,9.244,0.052,0.112,0.737,0.616,9.034,11.741,4.19,99.022,Bogota,Febrero
414.491,97.837,7.111,0.281,0.188,0.423,0.421,6.907,12.134,5.117,111.101,Mexico,Junio
407.029,110.905,7.891,0.452,0.142,0.695,0.623,12.619,8.623,6.351,109.565,Medellin,Diciembre
366.413,68.901,8.786,0.053,0.233,0.52,0.436,16.312,12.249,5.606,158.998,Medellin,Enero
239.216,83.791,7.7,0.317,0.252,0.758,0.707,10.13,15.17,7.375,100.124,Bogota,Abril
404.47,110.744,4.516,0.293,0.243,0.538,0.48,13.323,9.642,2.931,88.56,Mexico,Febrero
415.073,85.709,7.253,0.198,0.26,0.745,0.641,9.236,11.1,2.099,91.267,Santiago,Abril
474.566,114.327,8.894,0.002,0.264,0.61,0.464,14.07,13.188,5.239,133.511,Santiago,Diciembre
259.106,94.146,13.158,0.26,0.284,0.733,0.721,13.638,16.35,5.814,122.252,Bogota,Marzo
358.24,101.646,8.065,0.465,0.235,0.496,0.415,7.667,16.57,6.166,113.524,Bogota,Abril
365.494,94.982,7.02,0.118,0.183,0.728,0.643,12.07,14.646,4.175,85.629,Bogota,Abril
213.259,64.762,10.754,0.279,0.166,0.614,0.54,17.574,14.326,3.929,100.278,Santiago,Abril
272.33,58.362,6.786,0.283,0.421,0.939,0.863,11.621,7.627,5.671,79.173,Bogota,Abril
564.846,110.983,6.774,0.328,0.186,0.525,0.487,21.942,10.046,5.91,52.729,Santiago,Marzo
356.535,84.583,10.225,0.338,0.087,0.684,0.64,3.424,14.103,5.748,85.893,Santiago,Enero
430.943,89.579,7.569,0.288,0.265,0.422,0.293,17.93,11.491,3.387,133.168,Mexico,Diciembre
134.326,53.782,6.024,0.285,0.308,0.606,0.514,16.774,8.357,5.645,135.349,Mexico,Julio
239.332,63.959,6.046,0.302,0.096,0.262,0.274,10.018,10.84,2.779,148.388,Bogota,Marzo
439.273,95.941,6.387,0.175,0.287,0.532,0.438,13.685,9.959,6.293,119.666,Bogota,Marzo
454.251,119.007,8.628,0.244,0.112,0.544,0.449,21.875,16.682,3.961,105.801,Mexico,Abril
409.953,118.125,6.585,0.1,0.263,0.587,0.561,16.398,13.927,7.124,113.824,Bogota,Febrero
493.078,142.489,8.923,0.284,0.234,0.562,0.529,10.665,13.081,6.007,155.155,Santiago,Marzo
413.808,86.541,11.042,0.301,0.327,0.783,0.694,13.55,10.26,5.87,155.103,Bogota,Junio
440.757,137.411,10.61,0.193,0.498,0.723,0.639,16.98,15.126,5.341,88.935,Bogota,Junio
641.844,149.598,5.695,0.257,0.163,0.666,0.579,10.982,13.625,4.498,130.105,Bogota,Junio
305.639,100.064,7.054,0.051,0.317,0.45,0.464,16.404,14.149,4.144,90.804,Mexico,Febrero
655.692,139.09,7.34,0.376,0.16,0.567,0.461,16.351,7.602,2.956,110.237,Santiago,Abril
355.031,64.293,5.98,0.257,0.241,0.162,0.12,14.518,8.454,3.096,129.557,Medellin,Abril
37.918,28.707,11.034,0.222,0.265,0.468,0.362,10.088,16.524,4.116,82.784,Mexico,Diciembre
317.833,66.059,4.289,0.266,0.246,0.368,0.408,14.185,15.237,2.503,89.389,Bogota,Junio
350.796,92.583,5.141,0.223,0.171,0.41,0.418,16.222,13.367,6.14,83.794,Mexico,Marzo
297.755,45.057,10.504,0.241,0.126,0.727,0.652,20.138,8.904,5.283,135.894,Mexico,Julio
464.16,99.229,6.611,0.361,0.314,0.475,0.405,11.196,8.025,5.314,76.785,Medellin,Febrero
482.571,88.248,8.273,0.276,0.204,0.773,0.676,15.051,7.859,4.958,124.7,Santiago,Junio
380.046,91.788,7.329,0.278,0.227,0.544,0.449,19.87,9.768,3.11,144.184,Santiago,Julio
326.885,100.153,8.194,0.098,0.212,0.513,0.439,8.497,13.619,5.68,85.418,Mexico,Abril
472.401,138.677,9.177,0.116,0.303,0.459,0.436,17.718,15.702,5.06,155.952,Bogota,Febrero
461.625,118.947,10.854,0.172,0.269,0.615,0.568,17.94,10.43,4.042,108.87,Medellin,Diciembre
428.728,114.273,7.092,0.195,0.117,0.546,0.532,9.792,14.114,5.092,128.363,Mexico,Junio
334.641,76.663,5.287,0.091,0.183,0.51,0.491,10.973,10.118,2.483,65.6,Santiago,Diciembre
382.97,128.833,7.914,0.295,0.282,0.616,0.533,14.324,13.458,6.756,136.38,Medellin,Abril
550.21,146.726,5.282,0.278,0.327,0.5,0.464,11.703,11.26,3.569,117.949,Bogota,Diciembre
472.246,120.546,10.663,0.275,0.206,0.377,0.316,27.631,14.213,5.123,103.989,Bogota,Enero
301.283,87.443,5.328,0.118,0.158,0.533,0.448,17.1,15.755,4.089,103.848,Bogota,Febrero
287.004,86.998,6.887,0.319,0.287,0.522,0.447,12.171,10.688,6.341,115.718,Bogota,Abril
430.937,104.339,10.358,0.217,0.178,0.64,0.627,16.807,13.321,5.783,89.429,Santiago,Marzo
396.346,109.68,5.616,0.281,0.276,0.425,0.359,5.933,12.711,4.813,86.814,Medellin,Enero
516.253,136.544,12.155,0.387,0.354,0.517,0.488,17.363,14.73,5.988,95.298,Bogota,Abril
281.452,71.187,10.337,0.204,-0.055,0.659,0.59,20.102,13.336,6.905,111.263,Santiago,Abril
586.478,125.799,8.822,0.226,0.21,0.455,0.377,17.102,9.474,3.86,147.783,Santiago,Febrero
328.989,71.223,10.85,0.369,0.409,0.745,0.705,19.612,9.214,4.363,142.061,Santiago,Febrero
369.034,104.198,6.344,0.204,0.111,0.378,0.353,11.609,14.899,6.983,53.353,Santiago,Enero
2.168,23.621,10.896,0.402,0.377,0.318,0.316,19.81,14.407,4.839,106.326,Bogota,Diciembre
284.411,73.792,10.194,0.202,0.238,0.588,0.58,15.462,9.623,6.536,80.069,Santiago,Junio
370.26,107.52,6.933,0.301,0.225,0.674,0.595,14.85,17.188,6.033,74.004,Bogota,Agosto
457.925,101.249,10.327,0.2,0.236,0.448,0.48,16.063,4.504,4.11,114.223,Santiago,Julio
388.279,89.56,7.909,0.254,0.277,0.335,0.286,8.718,11.833,5.784,116.354,Santiago,Abril
432.113,133.304,9.212,0.149,0.238,0.421,0.429,15.059,12.147,4.16,102.591,Santiago,Marzo
471.808,97.997,6.291,0.268,0.375,0.852,0.793,14.731,8.841,5.251,97.501,Bogota,Febrero
398.779,85.943,9.649,0.176,0.283,0.405,0.404,18.184,9.434,4.793,115.353,Bogota,Agosto
535.282,134.179,10.31,0.242,0.243,0.7,0.655,16.953,14.931,4.602,120.103,Santiago,Abril
565.305,143.376,9.225,0.293,0.179,0.435,0.35,10.184,14.005,4.483,83.545,Bogota,Junio
351.992,75.935,5.329,0.313,0.095,0.542,0.465,12.745,11.098,5.658,118.798,Santiago,Abril
333.953,91.626,6.405,0.352,0.234,0.698,0.58,22.555,15.744,6.219,115.017,Mexico,Junio
379.813,111.835,0.843,0.01,0.191,0.216,0.178,14.394,15.779,6.744,110.479,Santiago,Diciembre
431.336,119.763,9.841,0.153,0.23,0.573,0.512,5.942,15.668,5.548,134.346,Santiago,Febrero
411.243,110.919,9.043,0.256,0.131,0.488,0.471,6.958,15.629,2.54,96.417,Bogota,Junio
545.705,139.243,5.586,0.181,0.059,0.497,0.425,18.906,15.247,4.064,87.294,Santiago,Abril
382.204,105.609,8.95,0.269,0.24,0.168,0.117,15.859,18.633,6.512,68.556,Bogota,Febrero
432.818,126.752,6.41,0.131,0.297,0.702,0.611,21.228,16.887,5.092,104.382,Santiago,Junio
451.076,131.256,8.684,0.301,0.281,0.715,0.632,16.458,15.786,3.508,144.616,Santiago,Julio
602.534,115.826,11.319,0.382,0.242,0.354,0.349,20.085,8.18,4.462,135.159,Mexico,Diciembre
301.185,83.568,5.895,0.215,0.245,0.44,0.355,13.048,9.914,5.124,121.514,Mexico,Marzo
497.389,137.235,6.004,0.187,0.348,0.598,0.534,13.355,12.607,5.288,119.812,Santiago,Enero
367.473,91.358,8.063,0.36,0.254,0.088,0.152,12.035,8.4,5.759,72.4,Santiago,Julio
385.877,113.269,9.319,0.211,0.379,0.525,0.54,9.745,11.897,4.252,95.796,Medellin,Abril
394.657,101.678,6.061,0.41,0.293,0.896,0.824,13.175,16.22,7.085,169.401,Santiago,Diciembre
216.973,65.224,7.795,0.272,0.252,0.561,0.474,13.301,14.849,6.93,114.378,Santiago,Junio
543.749,115.147,6.188,0.27,0.18,0.179,0.172,22.674,6.699,4.293,135.983,Mexico,Febrero
414.671,85.464,7.707,0.195,0.287,0.763,0.675,14.795,9.668,4.295,94.326,Santiago,Diciembre
445.571,117.987,8.63,0.35,0.242,0.742,0.648,17.839,13.578,4.528,106.776,Santiago,Febrero
281.253,65.315,5.343,0.139,0.321,0.631,0.637,12.078,11.254,4.048,114.743,Santiago,Enero
343.607,95.076,5.998,0.393,0.237,0.815,0.731,12.793,14.161,6.011,167.17,Mexico,Abril
302.744,83.401,5.003,0.312,0.28,0.576,0.515,7.508,13.966,3.133,100.509,Bogota,Diciembre
392.691,105.0,4.864,0.253,0.361,0.581,0.564,11.935,10.337,6.71,141.699,Mexico,Abril
368.894,94.611,7.534,0.193,0.211,0.749,0.717,14.363,14.35,5.161,73.401,Bogota,Febrero
577.959,122.933,9.217,0.32,0.104,0.635,0.587,20.21,11.854,2.403,89.802,Santiago,Marzo
477.62,107.057,6.603,0.189,0.245,0.48,0.41,4.282,9.713,4.822,127.944,Santiago,Abril
305.552,76.131,5.792,0.37,0.301,0.554,0.513,16.3,7.432,6.517,206.518,Medellin,Marzo
420.021,113.34,6.445,0.197,0.276,0.57,0.436,14.387,8.666,1.681,121.203,Mexico,Diciembre
357.961,93.296,7.178,0.292,0.21,0.414,0.395,14.282,9.694,5.146,71.304,Mexico,Febrero
617.764,130.681,8.457,0.084,0.096,0.596,0.505,19.637,16.612,4.06,95.03,Santiago,Abril
326.491,79.895,10.937,0.248,0.306,0.448,0.444,12.762,13.87,6.007,145.785,Bogota,Abril
246.965,56.826,7.256,0.327,0.048,0.651,0.582,15.591,5.49,5.902,104.655,Santiago,Marzo
513.039,122.725,10.595,0.148,0.33,0.558,0.48,14.309,10.732,4.893,121.116,Santiago,Marzo
201.109,56.746,8.84,0.275,0.359,0.573,0.53,16.891,11.088,5.62,112.157,Santiago,Diciembre
405.785,76.936,5.865,0.064,0.226,0.625,0.605,16.494,10.938,6.508,114.445,Santiago,Enero
305.885,87.791,8.954,0.273,0.241,0.763,0.684,16.753,9.52,4.846,73.015,Bogota,Julio
580.99,115.211,8.543,0.089,0.179,0.749,0.69,14.497,11.597,5.614,121.433,Bogota,Diciembre
